"Country","Variable","Value"
"Nigeria","Maternal_Mortality",993
"Nigeria","Infant_Mortality",65.6
"Nigeria","Life_Expectancy",62.2
"Chad","Maternal_Mortality",748
"Chad","Infant_Mortality",61.1
"Chad","Life_Expectancy",60
"South Sudan","Maternal_Mortality",692
"South Sudan","Infant_Mortality",58.6
"South Sudan","Life_Expectancy",60.3
"Central African Republic","Maternal_Mortality",692
"Central African Republic","Infant_Mortality",79.3
"Central African Republic","Life_Expectancy",56.4
"Liberia","Maternal_Mortality",628
"Liberia","Infant_Mortality",55.2
"Liberia","Life_Expectancy",61.6
"Somalia","Maternal_Mortality",563
"Somalia","Infant_Mortality",81.5
"Somalia","Life_Expectancy",56.5
"Afghanistan","Maternal_Mortality",521
"Afghanistan","Infant_Mortality",42
"Afghanistan","Life_Expectancy",54.4
"Benin","Maternal_Mortality",518
"Benin","Infant_Mortality",51.6
"Benin","Life_Expectancy",63
"Guinea-Bissau","Maternal_Mortality",505
"Guinea-Bissau","Infant_Mortality",45.1
"Guinea-Bissau","Life_Expectancy",64.5
"Guinea","Maternal_Mortality",494
"Guinea","Infant_Mortality",45.8
"Guinea","Life_Expectancy",64.6
"Lesotho","Maternal_Mortality",478
"Lesotho","Infant_Mortality",52.2
"Lesotho","Life_Expectancy",60.2
"Madagascar","Maternal_Mortality",445
"Madagascar","Infant_Mortality",38.4
"Madagascar","Life_Expectancy",68.8
"Congo, Democratic Republic of the","Maternal_Mortality",427
"Congo, Democratic Republic of the","Infant_Mortality",55.8
"Congo, Democratic Republic of the","Life_Expectancy",62.6
"Burundi","Maternal_Mortality",392
"Burundi","Infant_Mortality",35.3
"Burundi","Life_Expectancy",68.1
"Mauritania","Maternal_Mortality",381
"Mauritania","Infant_Mortality",29.9
"Mauritania","Life_Expectancy",65.9
"Kenya","Maternal_Mortality",379
"Kenya","Infant_Mortality",26.8
"Kenya","Life_Expectancy",70.4
"Mali","Maternal_Mortality",367
"Mali","Infant_Mortality",55.8
"Mali","Life_Expectancy",63.2
"Cote d'Ivoire","Maternal_Mortality",359
"Cote d'Ivoire","Infant_Mortality",52.3
"Cote d'Ivoire","Life_Expectancy",63.2
"Zimbabwe","Maternal_Mortality",358
"Zimbabwe","Infant_Mortality",32.8
"Zimbabwe","Life_Expectancy",67.2
"Gambia, The","Maternal_Mortality",354
"Gambia, The","Infant_Mortality",35
"Gambia, The","Life_Expectancy",68.4
"Sierra Leone","Maternal_Mortality",354
"Sierra Leone","Infant_Mortality",70.1
"Sierra Leone","Life_Expectancy",59.4
"Niger","Maternal_Mortality",350
"Niger","Infant_Mortality",63
"Niger","Life_Expectancy",60.9
"Togo","Maternal_Mortality",349
"Togo","Infant_Mortality",34.5
"Togo","Life_Expectancy",72.1
"Haiti","Maternal_Mortality",328
"Haiti","Infant_Mortality",35
"Haiti","Life_Expectancy",65.6
"Eritrea","Maternal_Mortality",291
"Eritrea","Infant_Mortality",39
